Manual control/case annotation metastasis,,,,,
,,,,,
GSM3590998,,,,,
GSM3590999,,,,,
GSM3591000,,,,,
GSM3591001,,,,,
GSM3591002,,,,,
GSM3591003,,,,,
GSM3591004,,,,,
GSM3591005,,,,,
GSM3591006,,,,,
GSM3591007,,,,,
GSM3591008,,,,,
GSM3591009,,,,,
GSM3591010,,,,,
GSM3591011,,,,,
GSM3591012,,,,,
GSM3591013,,,,,
GSM3591014,,,,,
GSM3591015,,,,,
GSM3591015,,,,,
GSM1846904,,,,,
GSM1846905,,,,,
GSM1846906,,,,,
GSM3089953,,,,,
GSM3089956,,,,,
