p53 removed samples/series,,,,,,
,,,,,,
,,,,,,
removed sample,Reason,,,,removed series,Reason 
GSM2493118,irrelevant gene knockout,,,,,
GSM2493119,irrelevant gene knockout,,,,,
GSM2493120,irrelevant gene knockout,,,,,
GSM2493121,irrelevant gene knockout,,,,,
GSM2493122,irrelevant gene knockout,,,,,
GSM2493123,irrelevant gene knockout,,,,,
GSM2493124,irrelevant gene knockout,,,,,
GSM2493125,irrelevant gene knockout,,,,,
GSM2493126,irrelevant gene knockout,,,,,
GSM2493207,irrelevant gene knockout,,,,,
GSM2493208,irrelevant gene knockout,,,,,
GSM2493209,irrelevant gene knockout,,,,,
GSM2493210,irrelevant gene knockout,,,,,
GSM2493211,irrelevant gene knockout,,,,,
GSM2493212,irrelevant gene knockout,,,,,
GSM2493213,irrelevant gene knockout,,,,,
GSM2493214,irrelevant gene knockout,,,,,
GSM2493215,irrelevant gene knockout,,,,,
GSM2493216,irrelevant gene knockout,,,,,
GSM2493217,irrelevant gene knockout,,,,,
GSM2493218,irrelevant gene knockout,,,,,
GSM2493219,irrelevant gene knockout,,,,,
GSM2493220,irrelevant gene knockout,,,,,
GSM2493221,irrelevant gene knockout,,,,,
GSM2493222,irrelevant gene knockout,,,,,
GSM2493223,irrelevant gene knockout,,,,,
GSM2493224,irrelevant gene knockout,,,,,
GSM2493225,irrelevant gene knockout,,,,,
GSM2493226,irrelevant gene knockout,,,,,
GSM2493227,irrelevant gene knockout,,,,,
GSM2493228,irrelevant gene knockout,,,,,
GSM2493229,irrelevant gene knockout,,,,,
GSM2493230,irrelevant gene knockout,,,,,
GSM2493231,irrelevant gene knockout,,,,,
GSM2493232,irrelevant gene knockout,,,,,
GSM2493233,irrelevant gene knockout,,,,,
GSM2493234,irrelevant gene knockout,,,,,
GSM2493235,irrelevant gene knockout,,,,,
GSM2493236,irrelevant gene knockout,,,,,
GSM2493237,irrelevant gene knockout,,,,,
GSM2493238,irrelevant gene knockout,,,,,
GSM2493239,irrelevant gene knockout,,,,,
GSM2493240,irrelevant gene knockout,,,,,
GSM2493241,irrelevant gene knockout,,,,,
GSM2493242,irrelevant gene knockout,,,,,
GSM2493243,irrelevant gene knockout,,,,,
GSM2493244,irrelevant gene knockout,,,,,
GSM2493245,irrelevant gene knockout,,,,,
GSM2493246,irrelevant gene knockout,,,,,
GSM2493247,irrelevant gene knockout,,,,,
GSM2493248,irrelevant gene knockout,,,,,
GSM2493249,irrelevant gene knockout,,,,,
GSM2493250,irrelevant gene knockout,,,,,
GSM2493251,irrelevant gene knockout,,,,,
GSM2493252,irrelevant gene knockout,,,,,
GSM2493253,irrelevant gene knockout,,,,,
GSM2493254,irrelevant gene knockout,,,,,
GSM2493255,irrelevant gene knockout,,,,,
GSM2493256,irrelevant gene knockout,,,,,
GSM2493257,irrelevant gene knockout,,,,,
GSM2493258,irrelevant gene knockout,,,,,
GSM2493259,irrelevant gene knockout,,,,,
GSM2493260,irrelevant gene knockout,,,,,
GSM2493261,irrelevant gene knockout,,,,,
GSM2493262,irrelevant gene knockout,,,,,
GSM2493263,irrelevant gene knockout,,,,,
GSM2493264,irrelevant gene knockout,,,,,
GSM2493265,irrelevant gene knockout,,,,,
GSM2493266,irrelevant gene knockout,,,,,
GSM2493267,irrelevant gene knockout,,,,,
GSM2493268,irrelevant gene knockout,,,,,
GSM2493269,irrelevant gene knockout,,,,,
GSM2493270,irrelevant gene knockout,,,,,
GSM2493271,irrelevant gene knockout,,,,,
GSM2493272,irrelevant gene knockout,,,,,
GSM2493273,irrelevant gene knockout,,,,,
GSM2493274,irrelevant gene knockout,,,,,
GSM2493275,irrelevant gene knockout,,,,,
GSM2493276,irrelevant gene knockout,,,,,
GSM2493277,irrelevant gene knockout,,,,,
GSM2493278,irrelevant gene knockout,,,,,
GSM2493279,irrelevant gene knockout,,,,,
GSM2493280,irrelevant gene knockout,,,,,
GSM2493281,irrelevant gene knockout,,,,,
GSM2493282,irrelevant gene knockout,,,,,
GSM2493283,irrelevant gene knockout,,,,,
GSM2493284,irrelevant gene knockout,,,,,
GSM2493285,irrelevant gene knockout,,,,,
GSM2493286,irrelevant gene knockout,,,,,
GSM2493287,irrelevant gene knockout,,,,,
GSM2493288,irrelevant gene knockout,,,,,
GSM2493289,irrelevant gene knockout,,,,,
GSM2493290,irrelevant gene knockout,,,,,
GSM2493291,irrelevant gene knockout,,,,,
GSM2493292,irrelevant gene knockout,,,,,
GSM2493293,irrelevant gene knockout,,,,,
GSM2493294,irrelevant gene knockout,,,,,
GSM2493295,irrelevant gene knockout,,,,,
GSM2493296,irrelevant gene knockout,,,,,
GSM2493297,irrelevant gene knockout,,,,,
GSM2493298,irrelevant gene knockout,,,,,
GSM2493299,irrelevant gene knockout,,,,,
GSM2493300,irrelevant gene knockout,,,,,
GSM2493301,irrelevant gene knockout,,,,,
GSM2493302,irrelevant gene knockout,,,,,
GSM2493303,irrelevant gene knockout,,,,,
GSM2493304,irrelevant gene knockout,,,,,
GSM2493305,irrelevant gene knockout,,,,,
GSM2493306,irrelevant gene knockout,,,,,
GSM2493307,irrelevant gene knockout,,,,,
GSM2493308,irrelevant gene knockout,,,,,
GSM2493309,irrelevant gene knockout,,,,,
GSM2493310,irrelevant gene knockout,,,,,
GSM2493311,irrelevant gene knockout,,,,,
GSM2493312,irrelevant gene knockout,,,,,
GSM2493313,irrelevant gene knockout,,,,,
GSM2493314,irrelevant gene knockout,,,,,
GSM2493315,irrelevant gene knockout,,,,,
GSM2493316,irrelevant gene knockout,,,,,
GSM2493317,irrelevant gene knockout,,,,,
GSM2493318,irrelevant gene knockout,,,,,
GSM2493319,irrelevant gene knockout,,,,,
GSM2493320,irrelevant gene knockout,,,,,
GSM2493321,irrelevant gene knockout,,,,,
GSM2493322,irrelevant gene knockout,,,,,
GSM2493323,irrelevant gene knockout,,,,,
GSM2493324,irrelevant gene knockout,,,,,
GSM2493325,irrelevant gene knockout,,,,,
GSM2493326,irrelevant gene knockout,,,,,
GSM2493327,irrelevant gene knockout,,,,,
GSM2493328,irrelevant gene knockout,,,,,
GSM2493329,irrelevant gene knockout,,,,,
GSM2493330,irrelevant gene knockout,,,,,
GSM2493331,irrelevant gene knockout,,,,,
GSM2493332,irrelevant gene knockout,,,,,
GSM2493333,irrelevant gene knockout,,,,,
GSM2493334,irrelevant gene knockout,,,,,
GSM2493335,irrelevant gene knockout,,,,,
GSM2493336,irrelevant gene knockout,,,,,
GSM2493337,irrelevant gene knockout,,,,,
GSM2493338,irrelevant gene knockout,,,,,
GSM2493339,irrelevant gene knockout,,,,,
GSM2493340,irrelevant gene knockout,,,,,
GSM2493341,irrelevant gene knockout,,,,,
GSM2493342,irrelevant gene knockout,,,,,
GSM2493343,irrelevant gene knockout,,,,,
GSM2493344,irrelevant gene knockout,,,,,
GSM2493345,irrelevant gene knockout,,,,,
GSM2493346,irrelevant gene knockout,,,,,
GSM2493527,irrelevant gene knockout,,,,,
GSM2493528,irrelevant gene knockout,,,,,
GSM2493529,irrelevant gene knockout,,,,,
GSM2493530,irrelevant gene knockout,,,,,
GSM2493531,irrelevant gene knockout,,,,,
GSM2493532,irrelevant gene knockout,,,,,
GSM2493533,irrelevant gene knockout,,,,,
GSM2493534,irrelevant gene knockout,,,,,
GSM2493535,irrelevant gene knockout,,,,,
GSM2493536,irrelevant gene knockout,,,,,
GSM2493537,irrelevant gene knockout,,,,,
GSM2493538,irrelevant gene knockout,,,,,
GSM2493539,irrelevant gene knockout,,,,,
GSM2493540,irrelevant gene knockout,,,,,
GSM2493541,irrelevant gene knockout,,,,,
GSM2493542,irrelevant gene knockout,,,,,
GSM2493543,irrelevant gene knockout,,,,,
GSM2493544,irrelevant gene knockout,,,,,
GSM2493545,irrelevant gene knockout,,,,,
GSM2493546,irrelevant gene knockout,,,,,
GSM2493547,irrelevant gene knockout,,,,,
GSM2493548,irrelevant gene knockout,,,,,
GSM2493549,irrelevant gene knockout,,,,,
GSM2493550,irrelevant gene knockout,,,,,
GSM2493551,irrelevant gene knockout,,,,,
GSM2493552,irrelevant gene knockout,,,,,
GSM2493553,irrelevant gene knockout,,,,,
GSM2493554,irrelevant gene knockout,,,,,
GSM2493555,irrelevant gene knockout,,,,,
GSM2493556,irrelevant gene knockout,,,,,
GSM2493557,irrelevant gene knockout,,,,,
GSM2493558,irrelevant gene knockout,,,,,
GSM2493559,irrelevant gene knockout,,,,,
GSM2493560,irrelevant gene knockout,,,,,
GSM2493561,irrelevant gene knockout,,,,,
GSM2493562,irrelevant gene knockout,,,,,
GSM2493563,irrelevant gene knockout,,,,,
GSM2493564,irrelevant gene knockout,,,,,
GSM2493565,irrelevant gene knockout,,,,,
GSM2493566,irrelevant gene knockout,,,,,
GSM2493567,irrelevant gene knockout,,,,,
GSM2493568,irrelevant gene knockout,,,,,
GSM2493569,irrelevant gene knockout,,,,,
GSM2493570,irrelevant gene knockout,,,,,
GSM2493571,irrelevant gene knockout,,,,,
GSM2493572,irrelevant gene knockout,,,,,
GSM2493573,irrelevant gene knockout,,,,,
GSM2493574,irrelevant gene knockout,,,,,
GSM2493575,irrelevant gene knockout,,,,,
GSM2493576,irrelevant gene knockout,,,,,
GSM2493577,irrelevant gene knockout,,,,,
GSM2493578,irrelevant gene knockout,,,,,
GSM2493579,irrelevant gene knockout,,,,,
GSM2493580,irrelevant gene knockout,,,,,
GSM2493581,irrelevant gene knockout,,,,,
GSM2493582,irrelevant gene knockout,,,,,
GSM2493583,irrelevant gene knockout,,,,,
GSM2493584,irrelevant gene knockout,,,,,
GSM2493585,irrelevant gene knockout,,,,,
GSM2493586,irrelevant gene knockout,,,,,
GSM2493587,irrelevant gene knockout,,,,,
GSM2493588,irrelevant gene knockout,,,,,
GSM2493589,irrelevant gene knockout,,,,,
GSM2493590,irrelevant gene knockout,,,,,
GSM2493591,irrelevant gene knockout,,,,,
GSM2493592,irrelevant gene knockout,,,,,
GSM2493593,irrelevant gene knockout,,,,,
GSM2493594,irrelevant gene knockout,,,,,
GSM2493595,irrelevant gene knockout,,,,,
GSM2493596,irrelevant gene knockout,,,,,
GSM2493597,irrelevant gene knockout,,,,,
GSM2493598,irrelevant gene knockout,,,,,
GSM2493599,irrelevant gene knockout,,,,,
GSM2493600,irrelevant gene knockout,,,,,
GSM2493601,irrelevant gene knockout,,,,,
GSM2493602,irrelevant gene knockout,,,,,
GSM2493603,irrelevant gene knockout,,,,,
GSM2493604,irrelevant gene knockout,,,,,
GSM2493605,irrelevant gene knockout,,,,,
GSM2493606,irrelevant gene knockout,,,,,
GSM2493607,irrelevant gene knockout,,,,,
GSM2493608,irrelevant gene knockout,,,,,
GSM2493609,irrelevant gene knockout,,,,,
GSM2493610,irrelevant gene knockout,,,,,
GSM2493611,irrelevant gene knockout,,,,,
GSM2493612,irrelevant gene knockout,,,,,
GSM2493613,irrelevant gene knockout,,,,,
GSM2493614,irrelevant gene knockout,,,,,
GSM2493615,irrelevant gene knockout,,,,,
GSM2493616,irrelevant gene knockout,,,,,
GSM2493617,irrelevant gene knockout,,,,,
GSM2493618,irrelevant gene knockout,,,,,
GSM2493619,irrelevant gene knockout,,,,,
GSM2493620,irrelevant gene knockout,,,,,
GSM2493621,irrelevant gene knockout,,,,,
GSM2493622,irrelevant gene knockout,,,,,
GSM2493623,irrelevant gene knockout,,,,,
GSM2493624,irrelevant gene knockout,,,,,
GSM2493625,irrelevant gene knockout,,,,,
GSM2493626,irrelevant gene knockout,,,,,
GSM2493627,irrelevant gene knockout,,,,,
GSM2493628,irrelevant gene knockout,,,,,
GSM2493629,irrelevant gene knockout,,,,,
GSM2493630,irrelevant gene knockout,,,,,
GSM2493631,irrelevant gene knockout,,,,,
GSM2493632,irrelevant gene knockout,,,,,
GSM2493633,irrelevant gene knockout,,,,,
GSM2493634,irrelevant gene knockout,,,,,
GSM2493635,irrelevant gene knockout,,,,,
GSM2493636,irrelevant gene knockout,,,,,
GSM2493637,irrelevant gene knockout,,,,,
GSM2493638,irrelevant gene knockout,,,,,
GSM2493639,irrelevant gene knockout,,,,,
GSM2493640,irrelevant gene knockout,,,,,
GSM2493641,irrelevant gene knockout,,,,,
GSM2493642,irrelevant gene knockout,,,,,
GSM2493643,irrelevant gene knockout,,,,,
GSM2493644,irrelevant gene knockout,,,,,
GSM2493645,irrelevant gene knockout,,,,,
GSM2493646,irrelevant gene knockout,,,,,
GSM2493647,irrelevant gene knockout,,,,,
GSM2493648,irrelevant gene knockout,,,,,
GSM2493649,irrelevant gene knockout,,,,,
GSM2493650,irrelevant gene knockout,,,,,
GSM2493651,irrelevant gene knockout,,,,,
GSM2493652,irrelevant gene knockout,,,,,
GSM2493653,irrelevant gene knockout,,,,,
GSM2493654,irrelevant gene knockout,,,,,
GSM2493655,irrelevant gene knockout,,,,,
GSM2493656,irrelevant gene knockout,,,,,
GSM2493657,irrelevant gene knockout,,,,,
GSM2493658,irrelevant gene knockout,,,,,
GSM2493659,irrelevant gene knockout,,,,,
GSM2493660,irrelevant gene knockout,,,,,
GSM2493661,irrelevant gene knockout,,,,,
GSM2493662,irrelevant gene knockout,,,,,
GSM2493663,irrelevant gene knockout,,,,,
GSM2493664,irrelevant gene knockout,,,,,
GSM2493665,irrelevant gene knockout,,,,,
GSM2493666,irrelevant gene knockout,,,,,
GSM2493667,irrelevant gene knockout,,,,,
GSM2493668,irrelevant gene knockout,,,,,
GSM2493669,irrelevant gene knockout,,,,,
GSM2493670,irrelevant gene knockout,,,,,
GSM2493671,irrelevant gene knockout,,,,,
GSM2493672,irrelevant gene knockout,,,,,
GSM2493673,irrelevant gene knockout,,,,,
GSM2493674,irrelevant gene knockout,,,,,
GSM2493675,irrelevant gene knockout,,,,,
GSM2493676,irrelevant gene knockout,,,,,
GSM2493677,irrelevant gene knockout,,,,,
GSM2493678,irrelevant gene knockout,,,,,
GSM2493679,irrelevant gene knockout,,,,,
GSM2493680,irrelevant gene knockout,,,,,
GSM2493681,irrelevant gene knockout,,,,,
GSM2493682,irrelevant gene knockout,,,,,
GSM2493683,irrelevant gene knockout,,,,,
GSM2493684,irrelevant gene knockout,,,,,
GSM2493685,irrelevant gene knockout,,,,,
GSM2493686,irrelevant gene knockout,,,,,
GSM2493687,irrelevant gene knockout,,,,,
GSM2493688,irrelevant gene knockout,,,,,
GSM2493689,irrelevant gene knockout,,,,,
GSM2493690,irrelevant gene knockout,,,,,
GSM2493691,irrelevant gene knockout,,,,,
GSM2493692,irrelevant gene knockout,,,,,
GSM2493693,irrelevant gene knockout,,,,,
GSM2493694,irrelevant gene knockout,,,,,
GSM2493695,irrelevant gene knockout,,,,,
GSM2493696,irrelevant gene knockout,,,,,
GSM2493697,irrelevant gene knockout,,,,,
GSM2493698,irrelevant gene knockout,,,,,
GSM2493699,irrelevant gene knockout,,,,,
GSM2493700,irrelevant gene knockout,,,,,
GSM2493701,irrelevant gene knockout,,,,,
GSM2493702,irrelevant gene knockout,,,,,
GSM2493703,irrelevant gene knockout,,,,,
GSM2493704,irrelevant gene knockout,,,,,
GSM2493705,irrelevant gene knockout,,,,,
GSM2493706,irrelevant gene knockout,,,,,
GSM2493707,irrelevant gene knockout,,,,,
GSM2493708,irrelevant gene knockout,,,,,
GSM2493709,irrelevant gene knockout,,,,,
GSM2493710,irrelevant gene knockout,,,,,
GSM2493711,irrelevant gene knockout,,,,,
GSM2493712,irrelevant gene knockout,,,,,
GSM2493713,irrelevant gene knockout,,,,,
GSM2493714,irrelevant gene knockout,,,,,
GSM2493715,irrelevant gene knockout,,,,,
GSM2493716,irrelevant gene knockout,,,,,
GSM2493717,irrelevant gene knockout,,,,,
GSM2493718,irrelevant gene knockout,,,,,
GSM2493719,irrelevant gene knockout,,,,,
GSM2493720,irrelevant gene knockout,,,,,
GSM2493721,irrelevant gene knockout,,,,,
GSM2493722,irrelevant gene knockout,,,,,
GSM2493723,irrelevant gene knockout,,,,,
GSM2493724,irrelevant gene knockout,,,,,
GSM2493725,irrelevant gene knockout,,,,,
GSM2493726,irrelevant gene knockout,,,,,
GSM2252992,irrelevant gene knockout,,,,,
GSM2252993,irrelevant gene knockout,,,,,
GSM2252994,irrelevant gene knockout,,,,,
GSM2252995,irrelevant gene knockout,,,,,
GSM2252996,irrelevant gene knockout,,,,,
GSM2252997,irrelevant gene knockout,,,,,
GSM2358952,irrelevant gene knockout,,,,,
GSM2358953,irrelevant gene knockout,,,,,
GSM2358954,irrelevant gene knockout,,,,,
GSM2358958,irrelevant gene knockout,,,,,
GSM2358959,irrelevant gene knockout,,,,,
GSM2358960,irrelevant gene knockout,,,,,
GSM2671260,irrelevant treatment ,,,,,
GSM2671261,irrelevant treatment ,,,,,
GSM2671262,irrelevant treatment ,,,,,
GSM2671263,irrelevant treatment ,,,,,
GSM2671264,irrelevant treatment ,,,,,
GSM2671265,irrelevant treatment ,,,,,
GSM2671266,irrelevant treatment ,,,,,
GSM2671267,irrelevant treatment ,,,,,
GSM2671268,irrelevant treatment ,,,,,
GSM2671269,irrelevant treatment ,,,,,
GSM2671270,irrelevant treatment ,,,,,
GSM2671272,irrelevant treatment ,,,,,
GSM2671273,irrelevant treatment ,,,,,
GSM2671274,irrelevant treatment ,,,,,
GSM2671275,irrelevant treatment ,,,,,
GSM2671276,irrelevant treatment ,,,,,
GSM2671277,irrelevant treatment ,,,,,
GSM2671278,irrelevant treatment ,,,,,
GSM2671279,irrelevant treatment ,,,,,
GSM2671280,irrelevant treatment ,,,,,
GSM2671281,irrelevant treatment ,,,,,
GSM2671282,irrelevant treatment ,,,,,
GSM2671289,irrelevant treatment ,,,,,
GSM2889275,irrelevant gene knockout,,,,,
GSM2889276,irrelevant gene knockout,,,,,
GSM2889277,irrelevant gene knockout,,,,,
GSM2889278,irrelevant gene knockout,,,,,
GSM2889281,irrelevant gene knockout,,,,,
GSM2889282,irrelevant gene knockout,,,,,
GSM2889283,irrelevant gene knockout,,,,,
GSM2889284,irrelevant gene knockout,,,,,
GSM2255514,irrelevant gene knockout,,,,,
GSM2255515,irrelevant gene knockout,,,,,
GSM2255516,irrelevant gene knockout,,,,,
GSM2255517,irrelevant gene knockout,,,,,
GSM2255518,irrelevant gene knockout,,,,,
GSM2255526,irrelevant gene knockout,,,,,
GSM2255527,irrelevant gene knockout,,,,,
GSM2255528,irrelevant gene knockout,,,,,
GSM2255529,irrelevant gene knockout,,,,,
GSM2255530,irrelevant gene knockout,,,,,
GSM2255531,irrelevant gene knockout,,,,,
GSM2255538,irrelevant gene knockout,,,,,
GSM2255539,irrelevant gene knockout,,,,,
GSM2255540,irrelevant gene knockout,,,,,
GSM2255541,irrelevant gene knockout,,,,,
GSM2255542,irrelevant gene knockout,,,,,
GSM2255543,irrelevant gene knockout,,,,,
GSM2714865,irrelevant gene knockout,,,,,
GSM2714866,irrelevant gene knockout,,,,,
GSM2714867,irrelevant gene knockout,,,,,
GSM2714868,irrelevant gene knockout,,,,,
GSM2714869,irrelevant gene knockout,,,,,
GSM2714870,irrelevant gene knockout,,,,,
GSM2714871,irrelevant gene knockout,,,,,
GSM2714872,irrelevant gene knockout,,,,,
GSM2714873,irrelevant gene knockout,,,,,
GSM2714874,irrelevant gene knockout,,,,,
GSM2714875,irrelevant gene knockout,,,,,
GSM2714876,irrelevant gene knockout,,,,,
GSM2714877,irrelevant gene knockout,,,,,
GSM2714878,irrelevant gene knockout,,,,,
GSM2714879,irrelevant gene knockout,,,,,
GSM2714880,irrelevant gene knockout,,,,,
GSM2714881,irrelevant gene knockout,,,,,
GSM2714882,irrelevant gene knockout,,,,,
GSM2714883,irrelevant gene knockout,,,,,
GSM2714884,irrelevant gene knockout,,,,,
GSM2714885,irrelevant gene knockout,,,,,
GSM2714886,irrelevant gene knockout,,,,,
GSM2714887,irrelevant gene knockout,,,,,
GSM2714888,irrelevant gene knockout,,,,,
GSM2714889,irrelevant gene knockout,,,,,
GSM2714890,irrelevant gene knockout,,,,,
GSM2714891,irrelevant gene knockout,,,,,
GSM2714892,irrelevant gene knockout,,,,,
GSM2714893,irrelevant gene knockout,,,,,
GSM2714894,irrelevant gene knockout,,,,,
GSM2714895,irrelevant gene knockout,,,,,
GSM2714896,irrelevant gene knockout,,,,,
GSM2714897,irrelevant gene knockout,,,,,
GSM2714898,irrelevant gene knockout,,,,,
GSM2714899,irrelevant gene knockout,,,,,
GSM2714900,irrelevant gene knockout,,,,,
GSM2714901,irrelevant gene knockout,,,,,
GSM2714902,irrelevant gene knockout,,,,,
GSM2714903,irrelevant gene knockout,,,,,
GSM2714904,irrelevant gene knockout,,,,,
GSM2714905,irrelevant gene knockout,,,,,
GSM2714906,irrelevant gene knockout,,,,,
GSM2714907,irrelevant gene knockout,,,,,
GSM2714908,irrelevant gene knockout,,,,,
GSM2714909,irrelevant gene knockout,,,,,
GSM2714910,irrelevant gene knockout,,,,,
GSM2714911,irrelevant gene knockout,,,,,
GSM2714912,irrelevant gene knockout,,,,,
GSM2714913,irrelevant gene knockout,,,,,
GSM2714914,irrelevant gene knockout,,,,,
GSM2714915,irrelevant gene knockout,,,,,
GSM2714916,irrelevant gene knockout,,,,,
GSM2714917,irrelevant gene knockout,,,,,
